ExternalId;Geometry;X;Y;Street;OrientationNumber;Address;Type;District;DistrictTwo;LegalArea;HousingCount
16886;POINT (21.2240771 48.7077919);21.2240771;48.7077919;Stropkovská;10;Stropkovská 10;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17467;POINT (21.2259599 48.7082246);21.2259599;48.7082246;Brnenská;9;Brnenská 9;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17448;POINT (21.2283829 48.7077276);21.2283829;48.7077276;Jihlavská;10;Jihlavská 10;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17449;POINT (21.2283532 48.7078069);21.2283532;48.7078069;Jihlavská;12;Jihlavská 12;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17452;POINT (21.2283236 48.7078862);21.2283236;48.7078862;Jihlavská;14;Jihlavská 14;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17454;POINT (21.2282939 48.7079655);21.2282939;48.7079655;Jihlavská;16;Jihlavská 16;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17456;POINT (21.2282642 48.7080448);21.2282642;48.7080448;Jihlavská;18;Jihlavská 18;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17457;POINT (21.2282345 48.7081242);21.2282345;48.7081242;Jihlavská;20;Jihlavská 20;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17460;POINT (21.2256003 48.7081649);21.2256003;48.7081649;Brnenská;15;Brnenská 15;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17463;POINT (21.2257202 48.7081848);21.2257202;48.7081848;Brnenská;13;Brnenská 13;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17465;POINT (21.22584 48.7082047);21.22584;48.7082047;Brnenská;11;Brnenská 11;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17468;POINT (21.2261039 48.7081803);21.2261039;48.7081803;Brnenská;7;Brnenská 7;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17444;POINT (21.2284423 48.7075689);21.2284423;48.7075689;Jihlavská;6;Jihlavská 6;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17471;POINT (21.2262479 48.7081361);21.2262479;48.7081361;Brnenská;5;Brnenská 5;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17472;POINT (21.2263918 48.7080918);21.2263918;48.7080918;Brnenská;3;Brnenská 3;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17475;POINT (21.2265358 48.7080475);21.2265358;48.7080475;Brnenská;1;Brnenská 1;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17478;POINT (21.2261671 48.7087838);21.2261671;48.7087838;Brnenská;26;Brnenská 26;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17481;POINT (21.2254458 48.7109229);21.2254458;48.7109229;Brnenská;63;Brnenská 63;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17484;POINT (21.2232688 48.7051081);21.2232688;48.7051081;Kremnická;67;Kremnická 67;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17486;POINT (21.2234848 48.7051584);21.2234848;48.7051584;Kremnická;65;Kremnická 65;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17488;POINT (21.2237185 48.7051987);21.2237185;48.7051987;Kremnická;63;Kremnická 63;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17489;POINT (21.2239395 48.7052424);21.2239395;48.7052424;Kremnická;61;Kremnická 61;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17445;POINT (21.2284126 48.7076483);21.2284126;48.7076483;Jihlavská;8;Jihlavská 8;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17440;POINT (21.2285017 48.7074103);21.2285017;48.7074103;Jihlavská;2;Jihlavská 2;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17683;POINT (21.2345755 48.7250885);21.2345755;48.7250885;Popradská;14;Popradská 14;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17417;POINT (21.2273918 48.7075288);21.2273918;48.7075288;Žilinská;2;Žilinská 2;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17398;POINT (21.225417 48.7105982);21.225417;48.7105982;Brnenská;55;Brnenská 55;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17401;POINT (21.2254098 48.710517);21.2254098;48.710517;Brnenská;53;Brnenská 53;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17403;POINT (21.2275301 48.7081789);21.2275301;48.7081789;Jihlavská;11;Jihlavská 11;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17404;POINT (21.2269931 48.7080939);21.2269931;48.7080939;Brnenská;8;Brnenská 8;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17407;POINT (21.2271167 48.7079526);21.2271167;48.7079526;Brnenská;6;Brnenská 6;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17409;POINT (21.2271107 48.7077914);21.2271107;48.7077914;Brnenská;4;Brnenská 4;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17410;POINT (21.2277093 48.7078948);21.2277093;48.7078948;Jihlavská;7;Jihlavská 7;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17413;POINT (21.2272253 48.7076541);21.2272253;48.7076541;Brnenská;2;Brnenská 2;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17414;POINT (21.2278629 48.7077581);21.2278629;48.7077581;Jihlavská;5;Jihlavská 5;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17418;POINT (21.2278303 48.7075953);21.2278303;48.7075953;Jihlavská;3;Jihlavská 3;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17438;POINT (21.2257457 48.7084196);21.2257457;48.7084196;Brnenská;19;Brnenská 19;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17421;POINT (21.2279973 48.7074583);21.2279973;48.7074583;Jihlavská;1;Jihlavská 1;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17422;POINT (21.2253635 48.7117372);21.2253635;48.7117372;Brnenská;83;Brnenská 83;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17425;POINT (21.2253363 48.7100933);21.2253363;48.7100933;Brnenská;49;Brnenská 49;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17427;POINT (21.2253778 48.7097489);21.2253778;48.7097489;Brnenská;45;Brnenská 45;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17428;POINT (21.225414 48.7096435);21.225414;48.7096435;Brnenská;43;Brnenská 43;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17431;POINT (21.2254893 48.7094304);21.2254893;48.7094304;Brnenská;41;Brnenská 41;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17433;POINT (21.2255633 48.7092186);21.2255633;48.7092186;Brnenská;37;Brnenská 37;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17434;POINT (21.225607 48.7090405);21.225607;48.7090405;Brnenská;35;Brnenská 35;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17436;POINT (21.225718 48.7087396);21.225718;48.7087396;Brnenská;27;Brnenská 27;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17491;POINT (21.2241589 48.7053076);21.2241589;48.7053076;Kremnická;59;Kremnická 59;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17493;POINT (21.2243472 48.7054153);21.2243472;48.7054153;Kremnická;57;Kremnická 57;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17496;POINT (21.2245354 48.7055231);21.2245354;48.7055231;Kremnická;55;Kremnická 55;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17572;POINT (21.227168 48.7071801);21.227168;48.7071801;Žilinská;21;Žilinská 21;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17552;POINT (21.2272684 48.7065772);21.2272684;48.7065772;Kremnická;20;Kremnická 20;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17555;POINT (21.2274966 48.7065107);21.2274966;48.7065107;Kremnická;16;Kremnická 16;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17558;POINT (21.2277247 48.7064443);21.2277247;48.7064443;Kremnická;12;Kremnická 12;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17561;POINT (21.2285363 48.7063876);21.2285363;48.7063876;Kremnická;6;Kremnická 6;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17564;POINT (21.2286335 48.7064025);21.2286335;48.7064025;Kremnická;4;Kremnická 4;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17565;POINT (21.2287306 48.7064175);21.2287306;48.7064175;Kremnická;2;Kremnická 2;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17566;POINT (21.226489 48.7073842);21.226489;48.7073842;Žilinská;33;Žilinská 33;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17567;POINT (21.2266021 48.7073502);21.2266021;48.7073502;Žilinská;31;Žilinská 31;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17569;POINT (21.2267153 48.7073161);21.2267153;48.7073161;Žilinská;29;Žilinská 29;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17573;POINT (21.2272812 48.707146);21.2272812;48.707146;Žilinská;19;Žilinská 19;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17497;POINT (21.2247197 48.705623);21.2247197;48.705623;Kremnická;53;Kremnická 53;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17576;POINT (21.2225747 48.7050312);21.2225747;48.7050312;Kremnická;73;Kremnická 73;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17577;POINT (21.2290774 48.7064614);21.2290774;48.7064614;Martinská;6;Martinská 6;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17579;POINT (21.2273943 48.707112);21.2273943;48.707112;Žilinská;17;Žilinská 17;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17582;POINT (21.2240354 48.7059608);21.2240354;48.7059608;Sliačska;4;Sliačska 4;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17583;POINT (21.2242577 48.7058278);21.2242577;48.7058278;Sliačska;2;Sliačska 2;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17586;POINT (21.2231985 48.7055403);21.2231985;48.7055403;Kremnická;44;Kremnická 44;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17587;POINT (21.2240556 48.7064147);21.2240556;48.7064147;Sliačska;7;Sliačska 7;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17589;POINT (21.2276106 48.7064775);21.2276106;48.7064775;Kremnická;14;Kremnická 14;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17591;POINT (21.2270548 48.7072141);21.2270548;48.7072141;Žilinská;23;Žilinská 23;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17551;POINT (21.2270403 48.7066436);21.2270403;48.7066436;Kremnická;24;Kremnická 24;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17548;POINT (21.2269262 48.7066768);21.2269262;48.7066768;Kremnická;26;Kremnická 26;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17547;POINT (21.2255567 48.7076486);21.2255567;48.7076486;Žilinská;37;Žilinská 37;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17544;POINT (21.2257947 48.7073582);21.2257947;48.7073582;Štiavnická;4;Štiavnická 4;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17500;POINT (21.2249119 48.7057386);21.2249119;48.7057386;Kremnická;51;Kremnická 51;Rodinný dom;Košice-Západ;Západ;Terasa;3.0
17501;POINT (21.2251002 48.7058463);21.2251002;48.7058463;Kremnická;49;Kremnická 49;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17503;POINT (21.2254767 48.7060618);21.2254767;48.7060618;Kremnická;45;Kremnická 45;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17506;POINT (21.2242316 48.7062781);21.2242316;48.7062781;Sliačska;5;Sliačska 5;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17507;POINT (21.2248125 48.7066254);21.2248125;48.7066254;Lučenecká;6;Lučenecká 6;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17509;POINT (21.2262335 48.7062198);21.2262335;48.7062198;Kremnická;37;Kremnická 37;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17512;POINT (21.2263606 48.7062399);21.2263606;48.7062399;Kremnická;35;Kremnická 35;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17514;POINT (21.2266148 48.7062801);21.2266148;48.7062801;Kremnická;31;Kremnická 31;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17516;POINT (21.2268857 48.7062601);21.2268857;48.7062601;Kremnická;27;Kremnická 27;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17518;POINT (21.2271612 48.7061826);21.2271612;48.7061826;Kremnická;23;Kremnická 23;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17524;POINT (21.2274327 48.7061064);21.2274327;48.7061064;Kremnická;19;Kremnická 19;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17525;POINT (21.2275846 48.7060649);21.2275846;48.7060649;Kremnická;17;Kremnická 17;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17526;POINT (21.228095 48.7058524);21.228095;48.7058524;Kremnická;13;Kremnická 13;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17529;POINT (21.22833 48.7058892);21.22833;48.7058892;Kremnická;11;Kremnická 11;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17530;POINT (21.2285651 48.705926);21.2285651;48.705926;Kremnická;9;Kremnická 9;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17534;POINT (21.2292702 48.7060365);21.2292702;48.7060365;Kremnická;3;Kremnická 3;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17535;POINT (21.2295052 48.7060733);21.2295052;48.7060733;Kremnická;1;Kremnická 1;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17537;POINT (21.2254492 48.706774);21.2254492;48.706774;Lučenecká;3;Lučenecká 3;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17540;POINT (21.2253465 48.706902);21.2253465;48.706902;Lučenecká;5;Lučenecká 5;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17397;POINT (21.2254242 48.7106794);21.2254242;48.7106794;Brnenská;57;Brnenská 57;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17364;POINT (21.2254314 48.7107606);21.2254314;48.7107606;Brnenská;59;Brnenská 59;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17363;POINT (21.2254386 48.7108418);21.2254386;48.7108418;Brnenská;61;Brnenská 61;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17226;POINT (21.2235535 48.7108499);21.2235535;48.7108499;Trnavská;1;Trnavská 1;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17206;POINT (21.2202969 48.7077126);21.2202969;48.7077126;Plzeňská;14;Plzeňská 14;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17207;POINT (21.2202918 48.7077944);21.2202918;48.7077944;Plzeňská;12;Plzeňská 12;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17210;POINT (21.2202982 48.7078822);21.2202982;48.7078822;Plzeňská;10;Plzeňská 10;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17211;POINT (21.2203039 48.7079625);21.2203039;48.7079625;Plzeňská;8;Plzeňská 8;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17214;POINT (21.2200183 48.7063949);21.2200183;48.7063949;Karlovarská;9;Karlovarská 9;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17216;POINT (21.2234683 48.71034);21.2234683;48.71034;Bratislavská;10;Bratislavská 10;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17219;POINT (21.2234618 48.7104637);21.2234618;48.7104637;Bratislavská;6;Bratislavská 6;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17222;POINT (21.2234585 48.7105188);21.2234585;48.7105188;Bratislavská;4;Bratislavská 4;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17225;POINT (21.2234553 48.7105823);21.2234553;48.7105823;Bratislavská;2;Bratislavská 2;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17229;POINT (21.223447 48.7108427);21.223447;48.7108427;Trnavská;3;Trnavská 3;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17252;POINT (21.2235161 48.7094245);21.2235161;48.7094245;Bratislavská;38;Bratislavská 38;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17230;POINT (21.2233451 48.7108374);21.2233451;48.7108374;Trnavská;5;Trnavská 5;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17232;POINT (21.2231433 48.7108361);21.2231433;48.7108361;Trnavská;9;Trnavská 9;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17235;POINT (21.2230494 48.7108322);21.2230494;48.7108322;Trnavská;11;Trnavská 11;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17237;POINT (21.2228514 48.7108233);21.2228514;48.7108233;Trnavská;15;Trnavská 15;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17240;POINT (21.2234812 48.7100744);21.2234812;48.7100744;Bratislavská;18;Bratislavská 18;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17241;POINT (21.2234844 48.7100109);21.2234844;48.7100109;Bratislavská;20;Bratislavská 20;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17244;POINT (21.2234877 48.7099474);21.2234877;48.7099474;Bratislavská;22;Bratislavská 22;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17246;POINT (21.2235006 48.7096935);21.2235006;48.7096935;Bratislavská;30;Bratislavská 30;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17247;POINT (21.2235039 48.70963);21.2235039;48.70963;Bratislavská;32;Bratislavská 32;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17203;POINT (21.2202995 48.7076341);21.2202995;48.7076341;Plzeňská;16;Plzeňská 16;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17201;POINT (21.2206597 48.706571);21.2206597;48.706571;Plzeňská;30;Plzeňská 30;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17198;POINT (21.220809 48.7062703);21.220809;48.7062703;Plzeňská;34;Plzeňská 34;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17197;POINT (21.2207639 48.7057649);21.2207639;48.7057649;Karlovarská;8;Karlovarská 8;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17156;POINT (21.2214263 48.7095507);21.2214263;48.7095507;Plzeňská;57;Plzeňská 57;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17159;POINT (21.2214173 48.7094688);21.2214173;48.7094688;Plzeňská;59;Plzeňská 59;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17160;POINT (21.221356 48.7093921);21.221356;48.7093921;Plzeňská;61;Plzeňská 61;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17162;POINT (21.2212034 48.7090383);21.2212034;48.7090383;Plzeňská;67;Plzeňská 67;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17165;POINT (21.2211746 48.7089539);21.2211746;48.7089539;Plzeňská;69;Plzeňská 69;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17166;POINT (21.2211251 48.7088822);21.2211251;48.7088822;Plzeňská;71;Plzeňská 71;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17169;POINT (21.2210664 48.7088076);21.2210664;48.7088076;Plzeňská;73;Plzeňská 73;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17171;POINT (21.2210372 48.7086512);21.2210372;48.7086512;Plzeňská;77;Plzeňská 77;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17172;POINT (21.2210212 48.70857);21.2210212;48.70857;Plzeňská;79;Plzeňská 79;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17175;POINT (21.2209477 48.7082526);21.2209477;48.7082526;Plzeňská;87;Plzeňská 87;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17176;POINT (21.2209317 48.7081735);21.2209317;48.7081735;Plzeňská;89;Plzeňská 89;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17182;POINT (21.2209125 48.7080965);21.2209125;48.7080965;Plzeňská;91;Plzeňská 91;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17183;POINT (21.2209045 48.7080121);21.2209045;48.7080121;Plzeňská;93;Plzeňská 93;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17186;POINT (21.2208927 48.707933);21.2208927;48.707933;Plzeňská;95;Plzeňská 95;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17188;POINT (21.2208807 48.7078499);21.2208807;48.7078499;Plzeňská;97;Plzeňská 97;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17189;POINT (21.2208545 48.7075297);21.2208545;48.7075297;Plzeňská;105;Plzeňská 105;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17192;POINT (21.2206952 48.7052921);21.2206952;48.7052921;Karlovarská;2;Karlovarská 2;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17193;POINT (21.2207061 48.7054467);21.2207061;48.7054467;Karlovarská;4;Karlovarská 4;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17196;POINT (21.2207561 48.7056325);21.2207561;48.7056325;Karlovarská;6;Karlovarská 6;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17249;POINT (21.2235205 48.7094914);21.2235205;48.7094914;Bratislavská;36;Bratislavská 36;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17254;POINT (21.2230769 48.7083321);21.2230769;48.7083321;Bratislavská;54;Bratislavská 54;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17361;POINT (21.2254603 48.7110853);21.2254603;48.7110853;Brnenská;67;Brnenská 67;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17328;POINT (21.2261898 48.7087219);21.2261898;48.7087219;Brnenská;24;Brnenská 24;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17311;POINT (21.2259172 48.7094644);21.2259172;48.7094644;Brnenská;48;Brnenská 48;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17312;POINT (21.2259399 48.7094025);21.2259399;48.7094025;Brnenská;46;Brnenská 46;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17315;POINT (21.2259626 48.7093407);21.2259626;48.7093407;Brnenská;44;Brnenská 44;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17316;POINT (21.2260308 48.709155);21.2260308;48.709155;Brnenská;38;Brnenská 38;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17319;POINT (21.2260535 48.7090932);21.2260535;48.7090932;Brnenská;36;Brnenská 36;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17320;POINT (21.2260762 48.7090313);21.2260762;48.7090313;Brnenská;34;Brnenská 34;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17323;POINT (21.226099 48.7089694);21.226099;48.7089694;Brnenská;32;Brnenská 32;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17324;POINT (21.2261217 48.7089075);21.2261217;48.7089075;Brnenská;30;Brnenská 30;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17326;POINT (21.2261444 48.7088457);21.2261444;48.7088457;Brnenská;28;Brnenská 28;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17330;POINT (21.226258 48.7085363);21.226258;48.7085363;Brnenská;18;Brnenská 18;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17256;POINT (21.2230829 48.7080882);21.2230829;48.7080882;Bratislavská;60;Bratislavská 60;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17331;POINT (21.2262807 48.7084744);21.2262807;48.7084744;Brnenská;16;Brnenská 16;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17341;POINT (21.2663755 48.7596303);21.2663755;48.7596303;Helsinská;13;Helsinská 13;Bytový dom;Košice-Sídlisko Ťahanovce;Sídlisko Ťahanovce;Nové Ťahanovce;10.0
17346;POINT (21.2263415 48.708427);21.2263415;48.708427;Brnenská;14;Brnenská 14;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17347;POINT (21.2264637 48.7083891);21.2264637;48.7083891;Brnenská;12;Brnenská 12;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17350;POINT (21.2253949 48.7116554);21.2253949;48.7116554;Brnenská;81;Brnenská 81;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17353;POINT (21.2254263 48.7115737);21.2254263;48.7115737;Brnenská;79;Brnenská 79;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17355;POINT (21.2254891 48.7114101);21.2254891;48.7114101;Brnenská;75;Brnenská 75;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17356;POINT (21.2254819 48.7113289);21.2254819;48.7113289;Brnenská;73;Brnenská 73;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17359;POINT (21.2254747 48.7112477);21.2254747;48.7112477;Brnenská;71;Brnenská 71;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17310;POINT (21.2258813 48.7097236);21.2258813;48.7097236;Brnenská;52;Brnenská 52;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17308;POINT (21.2258307 48.7098916);21.2258307;48.7098916;Brnenská;56;Brnenská 56;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17306;POINT (21.2258764 48.7102982);21.2258764;48.7102982;Brnenská;66;Brnenská 66;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17305;POINT (21.2258856 48.7103795);21.2258856;48.7103795;Brnenská;68;Brnenská 68;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17259;POINT (21.3044311 48.6759402);21.3044311;48.6759402;Galaktická;34;Galaktická 34;Bytový dom;Košice-Nad jazerom;Nad jazerom;Jazero;23.0
17260;POINT (21.3045976 48.6758181);21.3045976;48.6758181;Galaktická;36;Galaktická 36;Bytový dom;Košice-Nad jazerom;Nad jazerom;Jazero;23.0
17263;POINT (21.2230689 48.7079286);21.2230689;48.7079286;Bratislavská;64;Bratislavská 64;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17266;POINT (21.2230478 48.7078452);21.2230478;48.7078452;Bratislavská;66;Bratislavská 66;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17269;POINT (21.2228618 48.7076857);21.2228618;48.7076857;Bratislavská;70;Bratislavská 70;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17270;POINT (21.2234757 48.7123185);21.2234757;48.7123185;Hodonínska;20;Hodonínska 20;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17273;POINT (21.2222668 48.7100926);21.2222668;48.7100926;Trnavská;78;Trnavská 78;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17274;POINT (21.2222568 48.710028);21.2222568;48.710028;Trnavská;80;Trnavská 80;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17277;POINT (21.2221515 48.7093566);21.2221515;48.7093566;Trnavská;100;Trnavská 100;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17278;POINT (21.2222065 48.7097656);21.2222065;48.7097656;Trnavská;88;Trnavská 88;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17280;POINT (21.2225464 48.7112766);21.2225464;48.7112766;Trnavská;10;Trnavská 10;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17285;POINT (21.2221306 48.7071073);21.2221306;48.7071073;Piešťanská;2;Piešťanská 2;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17287;POINT (21.2221809 48.70956);21.2221809;48.70956;Trnavská;94;Trnavská 94;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
17290;POINT (21.2207346 48.7064144);21.2207346;48.7064144;Plzeňská;32;Plzeňská 32;Rodinný dom;Košice-Západ;Západ;Terasa;1.0
